# Avalonia Controls Property Catalog
Generated: 11/2/2025 6:34:31 PM


## AccessText
  ItemTemplate: IDataTemplate
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  PageTransition: IPageTransition
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  SelectedIndex: Int32
  SelectedItem: Object
  SelectedValue: Object
  SelectedValueBinding: IBinding
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  Width: Double
  WrapSelection: Boolean
  ZIndex: Int32


## CheckBox
Namespace: Avalonia.Controls

  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  ClickMode: ClickMode
  Clip: Geometry
  ClipToBounds: Boolean
  Command: ICommand
  CommandParameter: Object
  Content: Object
  ContentTemplate: IDataTemplate
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Flyout: FlyoutBase
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  HorizontalContentAlignment: HorizontalAlignment
  HotKey: KeyGesture
  IsCancel: Boolean
  IsChecked: Nullable`1
  IsDefault: Boolean
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsThreeState: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  VerticalContentAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## ChromeOverlayLayer
Namespace: Avalonia.Controls.Primitives

  Background: IBrush
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsItemsHost: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  TabIndex: Int32
  Tag: Object
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## ComboBox
Namespace: Avalonia.Controls

  AutoScrollToSelectedItem: Boolean
  Background: IBrush
  BackgroundSizing: BackgroundSizing
